Id_Proveedor,Nombre,Telefono,Correo,Ciudad
PRO01,Soc. Agricola Oasis Ltda.,512239730,[email],Coquimbo
PRO02,Exportadora Rio Blanco Ltda,222061136,[email],Santiago
PRO03,Fruticola Rio Blanco Spa,512242415,[email],Coquimbo
PRO04,Empresa Agricola Hc Limitada,5128061151,[email],Coquimbo
PRO05,Italcal Ltda,5127069352,[email],La Serena
PRO06,Agrinor Ltda,5121041827,[email],Ovalle
PRO07,Agrocomercial Polanco,5121041835,[email],Ovalle
PRO08,La Nortina,5121051827,[email],La Serena
PRO09,Agricola Copiapo Lttda.,5121041792,[email],Copiapó
PRO10,Agroelqui,5123758903,[email],Coquimbo
PRO11,Norfrut,5126836245,[email],Coquimbo
